time,open,high,low,close
2012-04-09,1641,1681.3,1632.5,1660.2
2012-04-16,1658.7,1659.6,1631.2,1642.8
2012-04-23,1642.8,1668.4,1623.6,1664.8
2012-04-30,1663,1672.3,1626.8,1645.2
2012-05-07,1643.3,1644,1572,1584
2012-05-14,1585.5,1597.5,1526.7,1591.9
2012-05-21,1590.2,1599,1532.8,1568.9
2012-05-29,1573.6,1632,1532.1,1622.1
2012-06-04,1626.8,1642.4,1556.4,1591.4
2012-06-11,1602.8,1635.4,1582.7,1628.1
2012-06-18,1630,1634.3,1558.6,1566.9
2012-06-25,1572.6,1607.8,1547.6,1604.2
2012-07-02,1599.6,1625.7,1576.4,1578.9
2012-07-09,1582.4,1602,1554.4,1592
2012-07-16,1591.5,1598.8,1567.2,1582.8
2012-07-23,1581.6,1628.6,1562,1618
2012-07-30,1627.5,1631.6,1586.3,1609.3
2012-08-06,1607.7,1629.7,1605.3,1622.8
2012-08-13,1624.7,1628.2,1592.1,1619.4
2012-08-20,1618.5,1677.5,1611.8,1672.9
2012-08-27,1673.2,1695.5,1647.1,1687.6
2012-09-04,1693.4,1745.4,1687.6,1740.5
2012-09-10,1738,1780.2,1720,1772.7
2012-09-17,1773.5,1790,1753.2,1778
2012-09-24,1774.7,1785.9,1738.3,1773.9
2012-10-01,1773.7,1798.1,1765.7,1780.8
2012-10-08,1782,1782.5,1753.5,1759.7
2012-10-15,1755.2,1755.5,1716,1724
2012-10-22,1722.7,1731.2,1698.7,1711.9
2012-10-29,1712.2,1727.5,1674.8,1675.2
2012-11-05,1676.7,1739.4,1672.5,1730.9
2012-11-12,1731.8,1738,1704.5,1714.7
2012-11-19,1714.4,1755,1713.4,1751.4
2012-11-26,1751.5,1752.3,1705.5,1712.7
2012-12-03,1715.5,1724.9,1684.1,1705.5
2012-12-10,1705.4,1725,1690.7,1697
2012-12-17,1698.4,1704.4,1636,1660.1
2012-12-24,1658,1668.7,1650.6,1655.9
2012-12-31,1655.9,1695.4,1626,1648.9
2013-01-07,1656.3,1678.8,1642.6,1660.6
2013-01-14,1659.5,1697.8,1659.5,1687
2013-01-22,1686.5,1695.9,1655,1656.6
2013-01-28,1657.9,1685,1651,1670.6
2013-02-04,1669.1,1687,1661.8,1666.9
2013-02-11,1667.9,1670.3,1596.7,1609.5
2013-02-19,1610,1618.8,1554.3,1572.8
2013-02-25,1579.7,1619.7,1564,1572.3
2013-03-04,1578,1585.8,1560.4,1576.9
2013-03-11,1578.3,1598.8,1574.5,1592.6
2013-03-18,1597,1616.5,1589.6,1606.1
2013-03-25,1608.8,1612.8,1588.4,1595.7
2013-04-01,1598.1,1604.3,1539.4,1575.9
2013-04-08,1580.8,1590.1,1476,1501.4
2013-04-15,1481,1495,1321.5,1395.6
2013-04-22,1408.3,1484.8,1403.5,1453.6
2013-04-29,1466.2,1487.2,1439.7,1464.2
2013-05-06,1470,1478.4,1418.5,1436.6
2013-05-13,1447.7,1448.3,1353.6,1364.7
2013-05-20,1361.3,1413.3,1336.3,1386.6
2013-05-28,1386.3,1421.6,1372.1,1393
2013-06-03,1388.8,1423.3,1377.1,1383
2013-06-10,1383,1394.4,1364.5,1387.6
2013-06-17,1390.1,1391.4,1268.7,1292
2013-06-24,1296.3,1300.7,1179.4,1223.7
2013-07-01,1232.9,1267,1206.9,1212.7
2013-07-08,1221.1,1297.2,1214.4,1277.6
2013-07-15,1283.9,1299.7,1269.3,1292.9
2013-07-22,1296.2,1348.7,1295.4,1321.5
2013-07-29,1333.6,1339.7,1282.4,1310.5
2013-08-05,1312.2,1320.3,1271.8,1312.2
2013-08-12,1313.5,1379.2,1313.5,1371
2013-08-19,1377.1,1399.9,1351.6,1395.8
2013-08-26,1399,1434,1388.4,1396.1
2013-09-03,1394,1416.4,1358.8,1386.5
2013-09-09,1391.1,1395,1304.6,1308.6
2013-09-16,1333.5,1375.4,1291.5,1332.5
2013-09-23,1327,1345.2,1305.5,1339.2
2013-09-30,1343.5,1353.8,1276.9,1309.9
2013-10-07,1312.3,1330.8,1259.6,1268.2
2013-10-14,1275.5,1328.9,1251,1314.6
2013-10-21,1316,1356.4,1309.5,1352.5
2013-10-28,1352.7,1361.8,1305.6,1313.2
2013-11-04,1313,1326,1280.5,1284.6
2013-11-11,1288.3,1293.8,1260.5,1287.4
2013-11-18,1288.9,1289.2,1235.8,1244.1
2013-11-25,1241.6,1257.8,1225.7,1250.4
2013-12-02,1250.6,1251.5,1210.1,1229
2013-12-09,1229.9,1267.5,1219.5,1234.6
2013-12-16,1237.3,1251.7,1186,1203.7
2013-12-23,1202.5,1218.9,1191.8,1214
2013-12-30,1213.8,1239.6,1181.4,1238.6
2014-01-06,1237,1248.5,1212.6,1246.9
2014-01-13,1247.7,1255.3,1233.5,1251.9
2014-01-21,1252.5,1273.2,1230.8,1264.3
2014-01-27,1270.1,1279.8,1237.5,1239.8
2014-02-03,1242,1274.5,1240.4,1262.9
2014-02-10,1265.4,1321.5,1264.7,1318.6
2014-02-18,1318.6,1332.4,1307.1,1323.6
2014-02-24,1325.5,1345.6,1318.7,1321.6
2014-03-03,1332.4,1355,1326.6,1338.2
2014-03-10,1340.8,1388.4,1327.5,1379
2014-03-17,1383.1,1392.6,1320.8,1336
2014-03-24,1335,1335.7,1286.1,1294.3
2014-03-31,1295,1307.5,1277.4,1303.5
2014-04-07,1304,1324.9,1295.8,1319
2014-04-14,1321,1331.4,1284.4,1293.9
2014-04-21,1294.9,1305.2,1268.4,1300.8
2014-04-28,1303.2,1306.6,1272,1302.9
2014-05-05,1300.9,1315.8,1284.8,1287.6
2014-05-12,1289.8,1309.2,1277.7,1293.4
2014-05-19,1293,1305.7,1282.9,1291.7
2014-05-27,1293.6,1294.8,1242.2,1246
2014-06-02,1250.5,1258.2,1240.2,1252.5
2014-06-09,1253,1278.1,1250.1,1274.1
2014-06-16,1276.8,1322.5,1258,1316.6
2014-06-23,1314.9,1326.6,1305.4,1320
2014-06-30,1316.8,1334.9,1309.4,1320.6
2014-07-07,1321.4,1346.8,1312.1,1337.4
2014-07-14,1339.5,1340.9,1292.6,1309.4
2014-07-21,1311.3,1319,1287.5,1303.3
2014-07-28,1307.9,1312.1,1281,1294.8
2014-08-04,1295.4,1324.3,1283.3,1311
2014-08-11,1310.4,1321.8,1293,1306.2
2014-08-18,1304.2,1304.9,1273.4,1280.2
2014-08-25,1280.8,1297.6,1275,1287.4
2014-09-02,1288.5,1290.9,1258,1267.3
2014-09-08,1269.5,1272.6,1228.1,1231.5
2014-09-15,1228.3,1243.2,1214.2,1216.6
2014-09-22,1216.4,1237,1206.6,1215.4
2014-09-29,1219.1,1224,1190.3,1192.9
2014-10-06,1192,1234,1183.3,1221.7
2014-10-13,1224.8,1250.3,1222,1239
2014-10-20,1239.1,1255.6,1226.3,1231.8
2014-10-27,1230.6,1235.5,1160.5,1171.6
2014-11-03,1171.1,1179,1130.4,1169.8
2014-11-10,1176.8,1192.9,1145.5,1185.6
2014-11-17,1185.5,1207.6,1173.9,1197.7
2014-11-24,1199.9,1203.8,1163.9,1175.5
2014-12-01,1159.4,1221,1141.7,1190.4
2014-12-08,1191.2,1239,1187.3,1222.5
2014-12-15,1222,1225,1182,1196
2014-12-22,1196,1203.6,1170.7,1195.3
2014-12-29,1194.9,1210.9,1167.3,1186.2
2015-01-05,1187.8,1224,1177.8,1216.1
2015-01-12,1223,1282.4,1217.5,1276.9
2015-01-20,1280.7,1307.8,1272.1,1292.6
2015-01-26,1292.8,1299.2,1252.1,1279.2
2015-02-02,1283,1286.5,1228.2,1234.6
2015-02-09,1235.9,1245.9,1216.5,1227.1
2015-02-17,1227.5,1236.7,1197.2,1204.9
2015-02-23,1203.5,1219.9,1190,1213.1
2015-03-02,1213.8,1223,1162.9,1164.3
2015-03-09,1169.6,1174.4,1146.5,1152.4
2015-03-16,1157.9,1187.4,1141.6,1184.6
2015-03-23,1183.2,1219.5,1178.6,1199.8
2015-03-30,1198.6,1208.7,1178.2,1200.9
2015-04-06,1212.6,1224.5,1192.4,1204.6
2015-04-13,1207.2,1209.3,1183.5,1203.1
2015-04-20,1204.4,1209,1174.1,1175
2015-04-27,1179.3,1214.9,1168.4,1174.5
2015-05-04,1176.6,1199.3,1176.6,1188.9
2015-05-11,1189,1227.7,1178,1225.3
2015-05-18,1222.8,1232,1200.8,1204
2015-05-26,1205.2,1208.2,1180.2,1189.8
2015-06-01,1189.8,1204.7,1162.1,1168.1
2015-06-08,1170.8,1191.8,1168.5,1179.2
2015-06-15,1180,1205.7,1171.9,1201.9
2015-06-22,1199.7,1200.8,1167.1,1173.2
2015-06-29,1182.5,1187.6,1155.8,1163.5
2015-07-06,1173.2,1174.4,1145.9,1157.9
2015-07-13,1162.3,1163.9,1129.6,1131.9
2015-07-20,1132.4,1132.5,1072.3,1085.5
2015-07-27,1098.6,1104.4,1079.2,1095.1
2015-08-03,1095.1,1098.9,1080.2,1094.1
2015-08-10,1094,1126.3,1089,1112.7
2015-08-17,1113.5,1167.9,1108.5,1159.6
2015-08-24,1160.2,1169.8,1116.9,1134
2015-08-31,1132.7,1147.3,1115.7,1121.4
2015-09-08,1123,1126,1097.7,1103.3
2015-09-14,1107,1141.5,1101.5,1137.8
2015-09-21,1138.7,1156.4,1120.5,1145.6
2015-09-28,1145,1147.8,1103.8,1136.6
2015-10-05,1137,1159.3,1129.6,1155.9
2015-10-12,1155,1191.7,1151.3,1183.1
2015-10-19,1176.9,1181.4,1158.6,1162.8
2015-10-26,1163.8,1183.1,1138.4,1141.4
2015-11-02,1141.3,1142.7,1084.5,1087.7
2015-11-09,1089.1,1094.9,1073,1080.9
2015-11-16,1087.9,1097.4,1062,1076.3
2015-11-23,1076.4,1080.7,1051.6,1056.2
2015-11-30,1056,1088.3,1045.4,1084.1
2015-12-07,1085.5,1086.1,1061.7,1075.7
2015-12-14,1073,1077.9,1046.8,1065
2015-12-21,1065.2,1081.4,1063.1,1075.9
2015-12-28,1075.2,1076.5,1056.5,1060.2
2016-01-04,1061.5,1113.1,1061,1097.9
2016-01-11,1103.6,1108.3,1071.1,1090.7
2016-01-19,1089.3,1109.9,1082.1,1096.3
2016-01-25,1097.8,1128,1097.6,1116.4
2016-02-01,1118,1175,1115.3,1157.7
2016-02-08,1174,1263.9,1164.5,1239.4
2016-02-16,1236.3,1240.6,1191.5,1230.8
2016-02-22,1226.9,1254.3,1202.5,1220.4
2016-02-29,1223.1,1280.7,1216.3,1270.7
2016-03-07,1260.5,1287.8,1237.5,1259.4
2016-03-14,1250.9,1271.9,1226,1254.3
2016-03-21,1255.2,1260.9,1211.2,1221.6
2016-03-28,1216,1246.8,1206,1223.5
2016-04-04,1223,1245,1215.7,1243.8
2016-04-11,1241.8,1264.7,1225.4,1234.6
2016-04-18,1236.3,1272.4,1228.5,1230
2016-04-25,1234.5,1299,1231.3,1290.5
2016-05-02,1293.2,1306,1270.6,1294
2016-05-09,1286.7,1289.5,1258.3,1272.7
2016-05-16,1273.1,1290.4,1244.6,1252.9
2016-05-23,1251.7,1256.8,1209,1216.7
2016-05-31,1215.1,1247.4,1201.5,1242.9
2016-06-06,1245.5,1280.9,1236.9,1275.9
2016-06-13,1278.3,1318.9,1275.2,1294.8
2016-06-20,1293,1362.6,1252.8,1322.4
2016-06-27,1322.3,1347,1308.2,1339
2016-07-05,1345,1377.5,1336.3,1358.4
2016-07-11,1368.9,1376.5,1320.4,1327.4
2016-07-18,1333.4,1338.8,1310.7,1323.4
2016-07-25,1322.7,1362,1311.1,1357.5
2016-08-01,1357.2,1374.2,1340.4,1344.4
2016-08-08,1341.2,1363.6,1335.3,1343.2
2016-08-15,1343.6,1364.3,1340.5,1346.2
2016-08-22,1345,1348.8,1321,1325.9
2016-08-29,1323.8,1334,1305.5,1326.7
2016-09-06,1328.1,1357.6,1325.5,1334.5
2016-09-12,1332,1335.9,1309.2,1310.2
2016-09-19,1313.2,1347.8,1310.9,1341.7
2016-09-26,1340.8,1346.1,1316,1317.1
2016-10-03,1321,1322.6,1243.2,1251.9
2016-10-10,1258.5,1266.8,1246.9,1255.5
2016-10-17,1252.9,1275.9,1251.1,1267.7
2016-10-24,1266.9,1285.4,1260.1,1276.8
2016-10-31,1278.3,1309.3,1271.9,1304.5
2016-11-07,1294.5,1338.3,1218.7,1224.3
2016-11-14,1227.7,1233.1,1201.3,1208.7
2016-11-21,1207.3,1220.9,1170.3,1178.4
2016-11-28,1184.4,1197.7,1162.2,1177.8
2016-12-05,1182.6,1190.2,1157.6,1161.9
2016-12-12,1161.4,1168,1124.3,1137.4
2016-12-19,1136.1,1144.4,1127.3,1133.6
2016-12-27,1135.3,1164.3,1132.8,1151.7
2017-01-03,1151.4,1185.9,1146.5,1173.4
2017-01-09,1172.9,1207.2,1172.2,1196.2
2017-01-17,1199.4,1218.9,1195.4,1204.9
2017-01-23,1209.3,1220.1,1179.7,1188.4
2017-01-30,1194.6,1227.5,1190,1220.8
2017-02-06,1221.9,1246.6,1220.8,1235.9
2017-02-13,1234.2,1245.1,1217.5,1239.1
2017-02-21,1236.4,1261.2,1226.8,1258.3
2017-02-27,1258.9,1264.9,1223,1226.5
2017-03-06,1233.9,1237.3,1194.5,1201.4
2017-03-13,1205,1234,1196.8,1230.2
2017-03-20,1229,1253.3,1226.6,1248.5
2017-03-27,1245.5,1261,1241.5,1251.2
2017-04-03,1251.9,1273.3,1245.4,1257.3
2017-04-10,1255.6,1290.7,1248.2,1288.5
2017-04-17,1292.4,1297.4,1275.4,1289.1
2017-04-24,1280,1280,1260.7,1268.3
2017-05-01,1269.6,1272.4,1225.7,1226.9
2017-05-08,1223.1,1236.9,1214.3,1227.7
2017-05-15,1228.3,1265,1226.8,1253.6
2017-05-22,1257.5,1269.3,1247.6,1268.1
2017-05-30,1271.2,1282.2,1261.3,1280.2
2017-06-05,1282.6,1298.8,1266.7,1271.4
2017-06-12,1269.7,1284.2,1252.7,1256.5
2017-06-19,1255.8,1260,1241.7,1256.4
2017-06-26,1258.1,1259,1236.5,1242.3
2017-07-03,1241.7,1242.6,1206.6,1209.7
2017-07-10,1212.1,1232.7,1204,1227.5
2017-07-17,1228.7,1255.9,1227.5,1254.9
2017-07-24,1255.5,1277,1243.2,1275.3
2017-07-31,1276.3,1280.3,1259.8,1264.6
2017-08-07,1264.3,1298.1,1257.1,1294
2017-08-14,1296.4,1306.9,1272.7,1291.6
2017-08-21,1289.1,1301.4,1281.3,1297.9
2017-08-28,1297.6,1334.5,1297,1330.4
2017-09-05,1339.7,1362.4,1331.1,1351.2
2017-09-11,1341.5,1344.6,1319.5,1325.2
2017-09-18,1324,1324,1291.2,1297.5
2017-09-25,1301.5,1317.1,1278.2,1284.8
2017-10-02,1282.2,1285,1262.8,1274.9
2017-10-09,1278.6,1306.4,1277.7,1304.6
2017-10-16,1306,1308.4,1277.6,1280.5
2017-10-23,1281.5,1285.3,1263.8,1271.8
2017-10-30,1274.3,1285.1,1265.9,1269.2
2017-11-06,1270.7,1289.5,1266.4,1274.2
2017-11-13,1275.3,1297.5,1269.7,1296.5
2017-11-20,1294.1,1295.1,1274.1,1287.3
2017-11-27,1288,1300.4,1273.1,1282.3
2017-12-04,1277.6,1280.5,1244.4,1248.4
2017-12-11,1249.2,1264.5,1238.3,1257.5
2017-12-18,1257.8,1280.4,1255.3,1278.8
2017-12-26,1279,1309.8,1277.7,1309.3
2018-01-02,1305.3,1327.3,1304.6,1322.3
2018-01-08,1321.8,1340,1308.9,1334.9
2018-01-16,1337.3,1345,1324.3,1333.1
2018-01-22,1334,1365.4,1328,1352.1
2018-01-29,1349,1354.3,1330.1,1337.3
2018-02-05,1334.6,1349.3,1309,1315.7
2018-02-12,1317.1,1364.4,1316.3,1356.2
2018-02-20,1350.2,1354,1322.9,1330.3
2018-02-26,1330.4,1342.9,1303.6,1323.4
2018-03-05,1324.9,1342,1313.2,1324
2018-03-12,1324.1,1330.5,1309.5,1312.3
2018-03-19,1312.9,1350.4,1306.6,1349.9
2018-03-26,1347,1356.8,1325.4,1327.3
2018-04-02,1330.7,1352.5,1322.6,1336.1
2018-04-09,1338,1369.4,1330.1,1347.9
2018-04-16,1349.8,1359,1337,1338.3
2018-04-23,1336.2,1337.6,1315.8,1323.4
2018-04-30,1324,1325.9,1302.3,1314.7
2018-05-07,1316.3,1326.3,1304.2,1320.7
2018-05-14,1318.3,1322.4,1284,1291.3
2018-05-21,1290.3,1307.2,1281.2,1303.7
2018-05-29,1297.2,1311.5,1291.4,1299.3
2018-06-04,1296.7,1307.8,1293.5,1302.7
2018-06-11,1303.5,1313,1277.9,1278.5
2018-06-18,1281.1,1286.8,1262.4,1270.7
2018-06-25,1272.2,1274.4,1246.9,1254.5
2018-07-02,1253.4,1261,1238.8,1255.8
2018-07-09,1255.7,1266.9,1236.2,1241.2
2018-07-16,1241,1245.8,1210.7,1231.1
2018-07-23,1231.7,1235.3,1216.7,1223
2018-07-30,1231.1,1237.8,1212.5,1223.2
2018-08-06,1222,1226,1213.1,1219
2018-08-13,1218.4,1221.4,1167.1,1184.2
2018-08-20,1190.4,1215.4,1189.5,1213.3
2018-08-27,1214.5,1220.7,1202.1,1206.7
2018-09-04,1207,1212.7,1195.1,1200.4
2018-09-10,1200.7,1218,1192.7,1201.1
2018-09-17,1199.8,1215.8,1196,1201.3
2018-09-24,1204,1208.8,1184.3,1196.2
2018-10-01,1196.1,1212.3,1188.1,1205.6
2018-10-08,1206.7,1230,1186,1222
2018-10-15,1221.2,1236.9,1220.4,1228.7
2018-10-22,1230.5,1246,1222.8,1235.8
2018-10-29,1236.4,1239.3,1213.4,1233.3
2018-11-05,1234.5,1238.4,1207.2,1208.6
2018-11-12,1210.3,1226,1196.6,1223
2018-11-19,1222.6,1230.9,1218.5,1223.2
2018-11-26,1223.9,1234.9,1210.5,1226
2018-12-03,1227.8,1255.8,1226.6,1252.6
2018-12-10,1255.6,1256.6,1236.5,1241.4
2018-12-17,1242.8,1270.3,1239.4,1258.1
2018-12-24,1260.7,1284.7,1260,1283
2018-12-31,1283,1300.4,1278.1,1285.8
2019-01-07,1287,1298,1280.2,1289.5
2019-01-14,1288,1296.6,1280.1,1282.6
2019-01-22,1280.7,1303.4,1275.3,1298.1
2019-01-28,1302.3,1331.1,1296.5,1322.1
2019-02-04,1322.6,1323.6,1306.4,1318.5
2019-02-11,1318.1,1325.8,1304.7,1322.1
2019-02-19,1325,1349.8,1323.3,1332.8
2019-02-25,1331.9,1334.9,1291.3,1299.2
2019-03-04,1294.4,1301.3,1280.8,1299.3
2019-03-11,1298.2,1311.6,1290.6,1302.9
2019-03-18,1302,1320.2,1298,1312.3
2019-03-25,1313.3,1324.5,1291.3,1298.5
2019-04-01,1297.2,1301.7,1284.9,1295.6
2019-04-08,1295.8,1314.7,1292.9,1295.2
2019-04-15,1294,1295.2,1273,1276
2019-04-22,1278,1290.9,1267.9,1288.8
2019-04-29,1289,1289.4,1267.3,1281.3
2019-05-06,1281.8,1292.8,1278.1,1287.4
2019-05-13,1288.3,1304.2,1274.6,1275.7
2019-05-20,1277.6,1287.1,1269,1283.6
2019-05-28,1283.5,1311.9,1275.1,1311.1
2019-06-03,1312.5,1352.7,1310.9,1346.1
2019-06-10,1341.2,1362.2,1323.6,1344.5
2019-06-17,1345.5,1415.4,1336.6,1400.1
2019-06-24,1403.9,1442.9,1401.4,1413.7
2019-07-01,1401.8,1441,1384.7,1400.1
2019-07-08,1401,1429.4,1387.5,1412.2
2019-07-15,1417.7,1454.4,1401.3,1426.7
2019-07-22,1428.5,1434.1,1411.1,1419.3
2019-07-29,1419,1461.9,1412.1,1457.5
2019-08-05,1451.2,1522.7,1448.8,1508.5
2019-08-12,1509.2,1546.1,1488.9,1523.6
2019-08-19,1523,1540.3,1502.1,1537.6
2019-08-26,1545.4,1565,1525.6,1529.4
2019-09-03,1535.2,1566.2,1510.7,1515.5
2019-09-09,1516.4,1532.2,1492.1,1499.5
2019-09-16,1513.1,1524.5,1490.7,1515.1
2019-09-23,1521.5,1543.3,1493.3,1506.4
2019-09-30,1501.7,1525.8,1465,1512.9
2019-10-07,1518.6,1522.3,1478,1488.7
2019-10-14,1492,1503,1480.6,1494.1
2019-10-21,1495.6,1520.9,1484,1505.3
2019-10-28,1507.4,1519,1483.1,1511.4
2019-11-04,1516.4,1517.1,1457,1462.9
2019-11-11,1460,1475.5,1446.2,1468.5
2019-11-18,1467.8,1479.2,1456.6,1463.6
2019-11-25,1461,1472.9,1449.6,1472.7
2019-12-02,1470.3,1489.9,1459.8,1465.1
2019-12-09,1464.1,1491.6,1463,1481.2
2019-12-16,1480,1485.8,1474.3,1480.9
2019-12-23,1482.4,1519.9,1481.2,1518.1
2019-12-30,1515.9,1556.6,1513.5,1552.4
2020-01-06,1562.7,1613.3,1541,1560.1
2020-01-13,1563,1563.1,1536.4,1560.3
2020-01-21,1557.3,1575.5,1546,1571.9
2020-01-27,1580.5,1595.5,1562,1587.9
2020-02-03,1597.8,1598.5,1551.1,1573.4
2020-02-10,1575.8,1588.2,1564.4,1586.4
2020-02-18,1585.1,1652.1,1581.8,1648.8
2020-02-24,1656,1691.7,1564,1566.7
2020-03-02,1592.8,1692.8,1576.3,1672.4
2020-03-09,1692.6,1704.3,1504,1516.7
2020-03-16,1563.8,1574.8,1450.9,1484.6
2020-03-23,1505,1699.3,1484.6,1625
2020-03-30,1663.4,1673.6,1576,1645.7
2020-04-06,1647.7,1754.5,1638.2,1752.8
2020-04-13,1742.3,1788.8,1691.2,1698.8
2020-04-20,1693,1764.2,1666.2,1735.6
2020-04-27,1745,1745.8,1676,1700.9
2020-05-04,1711.2,1735.5,1683,1713.9
2020-05-11,1706,1761.2,1692.1,1756.3
2020-05-18,1757.5,1775.8,1715.3,1735.5
2020-05-26,1734.8,1754.5,1684.2,1751.7
2020-06-01,1749.8,1761,1671.7,1683
2020-06-08,1686.7,1754.9,1680.7,1737.3
2020-06-15,1740.7,1760.9,1706.2,1753
2020-06-22,1765.8,1796.1,1753.5,1780.3
2020-06-29,1789.2,1807.7,1766.3,1790
2020-07-06,1787.9,1829.8,1779.2,1801.9
2020-07-13,1803.4,1819.5,1791.1,1810
2020-07-20,1812.3,1904.6,1806.6,1897.5
2020-07-27,1901.2,2005.4,1899,1985.9
2020-08-03,1997.4,2089.2,1975.2,2028
2020-08-10,2044.8,2060.8,1874.2,1949.8
2020-08-17,1956.4,2024.6,1916.6,1947
2020-08-24,1947.9,1987,1908.4,1974.9
2020-08-31,1973.9,2001.2,1921.6,1934.3
2020-09-08,1938,1975.2,1911.7,1947.9
2020-09-14,1948.9,1983.8,1938.2,1962.1
2020-09-21,1957.3,1962.9,1851,1866.3
2020-09-28,1862.7,1923.6,1851.1,1907.6
2020-10-05,1910.9,1936.8,1877.1,1926.2
2020-10-12,1935,1939.4,1885,1906.4
2020-10-19,1903.2,1936,1894.2,1905.2
2020-10-26,1906,1913.8,1859.2,1879.9
2020-11-02,1877,1961.8,1873.3,1951.7
2020-11-09,1956,1966.1,1848,1886.2
2020-11-16,1886.6,1898,1850,1872.4
2020-11-23,1869.8,1875,1776.5,1788.1
2020-11-30,1790.8,1852.7,1767.2,1840
2020-12-07,1841.1,1879.8,1824.8,1843.6
2020-12-14,1845,1902,1820,1888.9
2020-12-21,1892.9,1912,1859,1883.2
2020-12-28,1887,1904.9,1873,1895.1
2021-01-04,1908.2,1962.5,1827.8,1835.4
2021-01-11,1849.4,1864,1817.1,1829.9
2021-01-19,1828.8,1874.6,1800.8,1856.2
2021-01-25,1855.3,1878.9,1828.4,1850.3
2021-02-01,1865,1876,1784.6,1813
2021-02-08,1818.1,1856.6,1807.3,1823.2
2021-02-16,1826,1827.1,1759,1777.4
2021-02-22,1782,1815.2,1714.9,1728.8
2021-03-01,1732.8,1757.4,1683,1698.5
2021-03-08,1701.6,1738,1673.3,1719.8
2021-03-15,1726.5,1754.2,1716.6,1741.7
2021-03-22,1745.6,1747,1718.8,1732.3
2021-03-29,1731.5,1732.6,1677.3,1728.4
2021-04-05,1730,1759.4,1721.6,1744.8
2021-04-12,1744.5,1784.7,1723.2,1780.2
2021-04-19,1778.8,1798.4,1763.5,1777.8
2021-04-26,1776.1,1789.9,1754.6,1767.7
2021-05-03,1768.1,1844.6,1765.6,1831.3
2021-05-10,1835.4,1847.1,1808.4,1838.1
2021-05-17,1845.9,1891.3,1841.1,1876.7
2021-05-24,1883.5,1913.3,1873.2,1905.3
2021-06-01,1906.8,1919.2,1855.6,1892
2021-06-07,1894.3,1906.9,1871.8,1879.6
2021-06-14,1879.6,1879.7,1761.2,1769
2021-06-21,1764.3,1795.6,1764.1,1777.8
2021-06-28,1782,1795.9,1750.1,1783.3
2021-07-06,1787.5,1819.5,1784.7,1810.6
2021-07-12,1808.5,1835,1791,1815
2021-07-19,1811.6,1825.9,1789.1,1801.8
2021-07-26,1802.3,1837.5,1790.7,1817.2
2021-08-02,1817,1835.9,1759.5,1763.1
2021-08-09,1765,1781.9,1677.9,1778.2
2021-08-16,1780.7,1797.6,1772,1784
2021-08-23,1781.2,1821.9,1778,1819.5
2021-08-30,1821.6,1836.9,1803.4,1833.7
2021-09-07,1833.5,1833.5,1783.1,1792.1
2021-09-13,1789.8,1810.6,1745.5,1751.4
2021-09-20,1754.2,1788.4,1737.5,1751.7
2021-09-27,1751.8,1765.2,1721.1,1758.4
2021-10-04,1762.6,1782.4,1745.4,1757.4
2021-10-11,1757.4,1801.9,1749.9,1768.3
2021-10-18,1767.5,1815.5,1760.3,1796.3
2021-10-25,1794.2,1812.7,1772.4,1783.9
2021-11-01,1785.3,1820.1,1758.5,1816.8
2021-11-08,1820.6,1871.4,1813.8,1868.5
2021-11-15,1872.6,1879.5,1844.2,1851.6
2021-11-22,1848.3,1850.4,1777.4,1785.5
2021-11-29,1795.2,1811.4,1762.2,1783.9
2021-12-06,1787.7,1794.3,1770.4,1784.8
2021-12-13,1784.2,1815.7,1753,1804.9
2021-12-20,1800.2,1812,1785,1811.7
2021-12-27,1810.2,1831.4,1789.1,1828.6
2022-01-03,1830.1,1833,1781.3,1797.4
2022-01-10,1796.4,1829.3,1789.3,1816.5
2022-01-18,1818.7,1848.5,1804.7,1831.8
2022-01-24,1835.2,1854.2,1780.6,1786.6
2022-01-31,1792.8,1815.8,1785.8,1807.8
2022-02-07,1808,1867.4,1807.5,1842.1
2022-02-14,1862.2,1905,1845.4,1899.8
2022-02-22,1903.5,1976.5,1878.6,1887.6
2022-02-28,1921,1974.9,1892.2,1966.6
2022-03-07,1978.5,2078.8,1960.6,1985
2022-03-14,1988.7,1994.8,1895.2,1929.3
2022-03-21,1922.4,1967.2,1909.8,1954.2
2022-03-28,1958.7,1959.8,1888.3,1923.7
2022-04-04,1927.1,1952.2,1916.2,1945.6
2022-04-11,1949.6,1985.8,1942.9,1974.9
2022-04-18,1978.5,2003,1928,1934.3
2022-04-25,1931.9,1935.5,1870.9,1911.7
2022-05-02,1896.2,1910.7,1849.7,1882.8
2022-05-09,1883.7,1885.6,1797.2,1808.2
2022-05-16,1809.4,1848.2,1785,1842.1
2022-05-23,1844.4,1869.1,1836.3,1857.3
2022-05-31,1856.5,1878.6,1830.2,1850.2
2022-06-06,1853.7,1879.6,1826.5,1875.5
2022-06-13,1879,1882.5,1806.1,1840.6
2022-06-21,1840.6,1850.3,1817.7,1830.3
2022-06-27,1839.6,1842.8,1783.4,1801.5
2022-07-05,1814.4,1815.2,1726,1742.3
2022-07-11,1741.5,1744.3,1695,1703.6
2022-07-18,1706.4,1738.3,1678.4,1727.4
2022-07-25,1726.3,1784.6,1709.1,1781.8
2022-08-01,1782.5,1812,1770,1791.2
2022-08-08,1790.3,1824.6,1786.9,1815.5
2022-08-15,1818.9,1818.9,1759.1,1762.9
